time;individual;hormone;
376;17;0.221462;
377;17;0.221462;
378;17;0.221462;
379;17;0.221462;
380;17;0.221462;
381;17;0.221462;
382;17;0.221462;
383;17;0.221462;
384;17;0.221462;
385;17;0.221462;
386;17;0.221462;
387;17;0.221462;
388;17;0.221462;
389;17;0.221462;
390;17;0.221462;
391;17;0.221462;
392;17;0.221462;
393;17;0.221462;
394;17;0.221462;
395;17;0.221462;
396;17;0.221462;
397;17;0.221462;
398;17;0.221462;
399;17;0.221462;
400;17;0.221462;
401;17;0.221462;
402;17;0.221462;
403;17;0.221462;
404;17;0.221462;
405;17;0.221462;
406;17;0.221462;
407;17;0.221462;
408;17;0.221462;
409;17;0.221462;
410;17;0.221462;
411;17;0.221462;
412;17;0.221462;
413;17;0.221462;
414;17;0.221462;
415;17;0.221462;
416;17;0.221462;
417;17;0.221462;
418;17;0.221462;
419;17;0.221462;
420;17;0.221462;
421;17;0.221462;
422;17;0.221462;
423;17;0.221462;
424;17;0.221462;
425;17;0.221462;
426;17;0.221462;
427;17;0.221462;
428;17;0.221462;
429;17;0.221462;
430;17;0.221462;
431;17;0.221462;
432;17;0.221462;
433;17;0.221462;
434;17;0.221462;
435;17;0.221462;
436;17;0.221462;
437;17;0.221462;
438;17;0.221462;
439;17;0.221462;
440;17;0.221462;
441;17;0.221462;
442;17;0.221462;
443;17;0.221462;
444;17;0.221462;
445;17;0.221462;
446;17;0.221462;
447;17;0.221462;
448;17;0.221462;
449;17;0.221462;
450;17;0.221462;
451;17;0.221462;
452;17;0.221462;
453;17;0.221462;
454;17;0.221462;
455;17;0.221462;
456;17;0.221462;
457;17;0.221462;
458;17;0.221462;
459;17;0.221462;
460;17;0.221462;
461;17;0.221462;
462;17;0.221462;
463;17;0.221462;
464;17;0.221462;
465;17;0.221462;
466;17;0.221462;
467;17;0.221462;
468;17;0.221462;
469;17;0.221462;
470;17;0.221462;
471;17;0.221462;
472;17;0.221462;
473;17;0.221462;
474;17;0.221462;
475;17;0.221462;
476;17;0.221462;
477;17;0.221462;
478;17;0.221462;
479;17;0.221462;
480;17;0.221462;
481;17;0.221462;
482;17;0.221462;
483;17;0.221462;
484;17;0.221462;
485;17;0.221462;
486;17;0.221462;
487;17;0.221462;
488;17;0.221462;
489;17;0.221462;
490;17;0.221462;
491;17;0.221462;
492;17;0.221462;
493;17;0.221462;
494;17;0.221462;
495;17;0.221462;
496;17;0.221462;
497;17;0.221462;
498;17;0.221462;
499;17;0.221462;
0;17;0.502646;
0;18;0.490658;
1;18;0.479238;
2;18;0.468359;
3;18;0.457995;
4;18;0.448121;
5;18;0.438715;
6;18;0.429755;
7;18;0.421219;
8;18;0.413087;
9;18;0.40534;
10;18;0.397959;
11;18;0.390929;
12;18;0.384231;
13;18;0.377851;
14;18;0.371772;
15;18;0.365981;
16;18;0.360465;
17;18;0.35521;
18;18;0.350203;
19;18;0.345434;
20;18;0.340891;
21;18;0.336562;
22;18;0.332439;
23;18;0.328511;
24;18;0.324769;
25;18;0.321204;
26;18;0.317808;
27;18;0.314572;
28;18;0.31149;
29;18;0.308554;
30;18;0.305757;
31;18;0.303092;
32;18;0.300554;
33;18;0.298135;
34;18;0.295832;
35;18;0.293637;
36;18;0.291546;
37;18;0.289554;
38;18;0.287657;
39;18;0.285849;
40;18;0.284127;
41;18;0.282487;
42;18;0.280924;
43;18;0.279435;
44;18;0.278017;
45;18;0.276666;
46;18;0.275379;
47;18;0.274152;
48;18;0.272984;
49;18;0.271871;
50;18;0.270811;
51;18;0.269801;
52;18;0.268839;
53;18;0.267923;
54;18;0.267049;
55;18;0.266218;
56;18;0.265425;
57;18;0.26467;
58;18;0.263951;
59;18;0.263266;
60;18;0.262613;
61;18;0.261992;
62;18;0.261399;
63;18;0.260835;
64;18;0.260297;
65;18;0.259785;
66;18;0.259297;
67;18;0.258833;
68;18;0.25839;
69;18;0.257968;
70;18;0.257566;
71;18;0.257184;
72;18;0.256819;
73;18;0.256472;
74;18;0.256141;
75;18;0.255825;
76;18;0.255525;
77;18;0.255239;
78;18;0.254966;
79;18;0.254707;
80;18;0.254459;
81;18;0.254224;
82;18;0.253999;
83;18;0.253785;
84;18;0.253582;
85;18;0.253387;
86;18;0.253203;
87;18;0.253026;
88;18;0.252859;
89;18;0.252699;
90;18;0.252546;
91;18;0.252401;
92;18;0.252263;
93;18;0.252132;
94;18;0.252006;
95;18;0.251887;
96;18;0.251773;
97;18;0.251664;
98;18;0.251561;
99;18;0.251463;
100;18;0.937628;
101;18;0.905043;
102;18;0.874001;
103;18;0.844429;
104;18;0.816257;
105;18;0.789419;
106;18;0.763852;
107;18;0.739496;
108;18;0.716293;
109;18;0.694189;
110;18;0.673131;
111;18;0.653071;
112;18;0.63396;
113;18;0.615754;
114;18;0.598411;
115;18;0.581888;
116;18;0.566148;
117;18;0.551154;
118;18;0.536869;
119;18;0.523261;
120;18;0.510297;
121;18;0.497947;
122;18;0.486182;
123;18;0.474973;
124;18;0.464296;
125;18;0.454124;
126;18;0.444434;
127;18;0.435203;
128;18;0.426409;
129;18;0.418031;
130;18;0.41005;
131;18;0.402447;
132;18;0.395204;
133;18;0.388303;
134;18;0.38173;
135;18;0.375468;
136;18;0.369502;
137;18;0.363819;
138;18;0.358405;
139;18;0.353247;
140;18;0.348334;
141;18;0.343653;
142;18;0.339194;
143;18;0.334946;
144;18;0.330899;
145;18;0.327044;
146;18;0.323371;
147;18;0.319872;
148;18;0.316539;
149;18;0.313364;
150;18;0.310339;
151;18;0.307458;
152;18;0.304712;
153;18;0.302097;
154;18;0.299606;
155;18;0.297232;
156;18;0.294971;
157;18;0.292817;
158;18;0.290765;
159;18;0.288811;
160;18;0.286948;
161;18;0.285174;
162;18;0.283484;
163;18;0.281874;
164;18;0.28034;
165;18;0.278879;
166;18;0.277487;
167;18;0.276161;
168;18;0.274898;
169;18;0.273694;
170;18;0.272548;
171;18;0.271456;
172;18;0.270415;
173;18;0.269424;
174;18;0.26848;
175;18;0.26758;
176;18;0.266723;
177;18;0.265907;
178;18;0.265129;
179;18;0.264388;
180;18;0.263683;
181;18;0.26301;
182;18;0.26237;
183;18;0.261759;
184;18;0.261178;
185;18;0.260624;
186;18;0.260097;
187;18;0.259594;
188;18;0.259115;
189;18;0.258659;
190;18;0.258225;
191;18;0.257811;
192;18;0.257416;
193;18;0.257041;
194;18;0.256683;
195;18;0.256342;
196;18;0.256017;
197;18;0.255708;
198;18;0.255413;
199;18;0.255132;
200;18;0.254865;
201;18;0.25461;
202;18;0.254367;
203;18;0.254136;
204;18;0.253915;
205;18;0.253705;
206;18;0.253505;
207;18;0.253315;
208;18;0.253134;
209;18;0.252961;
210;18;0.252796;
211;18;0.252639;
212;18;0.25249;
213;18;0.252347;
214;18;0.252212;
215;18;0.252082;
216;18;0.251959;
217;18;0.251842;
218;18;0.25173;
219;18;0.251624;
220;18;0.251522;
221;18;0.251426;
222;18;0.251334;
223;18;0.251246;
224;18;0.251163;
225;18;0.251083;
226;18;0.251007;
227;18;0.250935;
228;18;0.250866;
229;18;0.250801;
230;18;0.250738;
231;18;0.250679;
232;18;0.250622;
233;18;0.250568;
234;18;0.250517;
235;18;0.250468;
236;18;0.250421;
237;18;0.250377;
238;18;0.250335;
239;18;0.250294;
240;18;0.250256;
241;18;0.250219;
242;18;0.250184;
243;18;0.250151;
244;18;0.250119;
245;18;0.250089;
246;18;0.250061;
247;18;0.250033;
248;18;0.250007;
249;18;0.249982;
250;18;0.249959;
251;18;0.249936;
252;18;0.249915;
253;18;0.249894;
254;18;0.249875;
255;18;0.249856;
256;18;0.249838;
257;18;0.249822;
258;18;0.249806;
259;18;0.24979;
260;18;0.249776;
261;18;0.249762;
262;18;0.249749;
263;18;0.249736;
264;18;0.249724;
265;18;0.249713;
266;18;0.249702;
267;18;0.249691;
268;18;0.249681;
269;18;0.249672;
270;18;0.249663;
271;18;0.249655;
272;18;0.249646;
273;18;0.249639;
274;18;0.249631;
275;18;0.249624;
276;18;0.249618;
277;18;0.249611;
278;18;0.249605;
279;18;0.249599;
280;18;0.249594;
281;18;0.249588;
282;18;0.249583;
283;18;0.249579;
284;18;0.249574;
285;18;0.24957;
286;18;0.249566;
287;18;0.249562;
288;18;0.249558;
289;18;0.249554;
290;18;0.249551;
291;18;0.249548;
292;18;0.249545;
293;18;0.249542;
294;18;0.249539;
295;18;0.249536;
296;18;0.249534;
297;18;0.249531;
298;18;0.249529;
299;18;0.249527;
300;18;0.249525;
301;18;0.249523;
302;18;0.249521;
303;18;0.249519;
304;18;0.249517;
305;18;0.249516;
306;18;0.249514;
307;18;0.249513;
308;18;0.249511;
309;18;0.24951;
310;18;0.249509;
311;18;0.249507;
312;18;0.249506;
313;18;0.249505;
314;18;0.249504;
315;18;0.249503;
316;18;0.249502;
317;18;0.249501;
318;18;0.2495;
319;18;0.249499;
320;18;0.249499;
321;18;0.249498;
322;18;0.249497;
323;18;0.249496;
324;18;0.249496;
325;18;0.249495;
326;18;0.249495;
327;18;0.249494;
328;18;0.249493;
329;18;0.249493;
330;18;0.249492;
331;18;0.249492;
332;18;0.249492;
333;18;0.249491;
334;18;0.249491;
335;18;0.24949;
336;18;0.24949;
337;18;0.24949;
338;18;0.249489;
339;18;0.249489;
340;18;0.249489;
341;18;0.249488;
342;18;0.249488;
343;18;0.249488;
344;18;0.249488;
345;18;0.249487;
346;18;0.249487;
347;18;0.249487;
348;18;0.249487;
349;18;0.249487;
350;18;0.249486;
351;18;0.249486;
352;18;0.249486;
353;18;0.249486;
354;18;0.249486;
355;18;0.249486;
356;18;0.249485;
357;18;0.249485;
358;18;0.249485;
359;18;0.249485;
360;18;0.249485;
361;18;0.249485;
362;18;0.249485;
363;18;0.249485;
364;18;0.249485;
365;18;0.249484;
366;18;0.249484;
367;18;0.249484;
368;18;0.249484;
369;18;0.249484;
370;18;0.249484;
371;18;0.249484;
372;18;0.249484;
373;18;0.249484;
374;18;0.249484;
375;18;0.249484;
376;18;0.249484;
377;18;0.249484;
378;18;0.249484;
379;18;0.249484;
380;18;0.249484;
381;18;0.249483;
382;18;0.249483;
383;18;0.249483;
384;18;0.249483;
385;18;0.249483;
386;18;0.249483;
387;18;0.249483;
388;18;0.249483;
389;18;0.249483;
390;18;0.249483;
391;18;0.249483;
392;18;0.249483;
393;18;0.249483;
394;18;0.249483;
395;18;0.249483;
396;18;0.249483;
397;18;0.249483;
398;18;0.249483;
399;18;0.249483;
400;18;0.249483;
401;18;0.249483;
402;18;0.249483;
403;18;0.249483;
404;18;0.249483;
405;18;0.249483;
406;18;0.249483;
407;18;0.249483;
408;18;0.249483;
409;18;0.249483;
410;18;0.249483;
411;18;0.249483;
412;18;0.249483;
413;18;0.249483;
414;18;0.249483;
415;18;0.249483;
416;18;0.249483;
417;18;0.249483;
418;18;0.249483;
419;18;0.249483;
420;18;0.249483;
421;18;0.249483;
422;18;0.249483;
423;18;0.249483;
424;18;0.249483;
425;18;0.249483;
426;18;0.249483;
427;18;0.249483;
428;18;0.249483;
429;18;0.249483;
430;18;0.249483;
431;18;0.249483;
432;18;0.249483;
433;18;0.249483;
434;18;0.249483;
435;18;0.249483;
436;18;0.249483;
437;18;0.249483;
438;18;0.249483;
439;18;0.249483;
440;18;0.249483;
441;18;0.249483;
442;18;0.249483;
443;18;0.249483;
444;18;0.249483;
445;18;0.249483;
446;18;0.249483;
447;18;0.249483;
448;18;0.249483;
449;18;0.249483;
450;18;0.249483;
451;18;0.249483;
452;18;0.249483;
453;18;0.249483;
454;18;0.249483;
455;18;0.249483;
456;18;0.249483;
457;18;0.249483;
458;18;0.249483;
459;18;0.249483;
460;18;0.249483;
461;18;0.249483;
462;18;0.249483;
463;18;0.249483;
464;18;0.249483;
465;18;0.249483;
466;18;0.249483;
467;18;0.249483;
468;18;0.249483;
469;18;0.249483;
470;18;0.249483;
471;18;0.249483;
472;18;0.249483;
473;18;0.249483;
474;18;0.249483;
475;18;0.249483;
476;18;0.249483;
477;18;0.249483;
478;18;0.249483;
479;18;0.249483;
480;18;0.249483;
481;18;0.249483;
482;18;0.249483;
483;18;0.249483;
484;18;0.249483;
485;18;0.249483;
486;18;0.249483;
487;18;0.249483;
488;18;0.249483;
489;18;0.249483;
490;18;0.249483;
491;18;0.249483;
492;18;0.249483;
493;18;0.249483;
494;18;0.249483;
495;18;0.249483;
496;18;0.249483;
497;18;0.249483;
498;18;0.249483;
499;18;0.249483;
0;18;0.5;
0;19;0.489781;
1;19;0.479982;
2;19;0.470584;
3;19;0.461572;
4;19;0.45293;
5;19;0.444641;
6;19;0.436693;
7;19;0.429071;
8;19;0.421761;
9;19;0.414752;
10;19;0.408029;
11;19;0.401583;
12;19;0.395401;
13;19;0.389472;
14;19;0.383786;
15;19;0.378334;
16;19;0.373105;
17;19;0.368091;
18;19;0.363283;
19;19;0.358671;
20;19;0.354249;
21;19;0.350008;
22;19;0.345941;
23;19;0.342041;
24;19;0.338301;
25;19;0.334714;
26;19;0.331274;
27;19;0.327975;
28;19;0.324812;
29;19;0.321779;
30;19;0.318869;
31;19;0.316079;
32;19;0.313404;
33;19;0.310838;
34;19;0.308378;
35;19;0.306018;
36;19;0.303755;
37;19;0.301585;
38;19;0.299504;
39;19;0.297509;
40;19;0.295595;
41;19;0.29376;
42;19;0.292;
43;19;0.290312;
44;19;0.288693;
45;19;0.287141;
46;19;0.285652;
47;19;0.284225;
48;19;0.282856;
49;19;0.281543;
50;19;0.280284;
51;19;0.279077;
52;19;0.277919;
53;19;0.276808;
54;19;0.275744;
55;19;0.274722;
56;19;0.273743;
57;19;0.272804;
58;19;0.271903;
59;19;0.27104;
60;19;0.270212;
61;19;0.269417;
62;19;0.268656;
63;19;0.267925;
64;19;0.267225;
65;19;0.266553;
66;19;0.265909;
67;19;0.265291;
68;19;0.264698;
69;19;0.26413;
70;19;0.263585;
71;19;0.263063;
72;19;0.262562;
73;19;0.262081;
74;19;0.261621;
75;19;0.261179;
76;19;0.260755;
77;19;0.260348;
78;19;0.259959;
79;19;0.259585;
80;19;0.259226;
81;19;0.258883;
82;19;0.258553;
83;19;0.258237;
84;19;0.257934;
85;19;0.257643;
86;19;0.257364;
87;19;0.257097;
88;19;0.256841;
89;19;0.256595;
90;19;0.256359;
91;19;0.256133;
92;19;0.255916;
93;19;0.255708;
94;19;0.255509;
95;19;0.255317;
96;19;0.255134;
97;19;0.254958;
98;19;0.254789;
99;19;0.254628;
100;19;0.946483;
101;19;0.917953;
102;19;0.890593;
103;19;0.864355;
104;19;0.839193;
105;19;0.815063;
106;19;0.791922;
107;19;0.769731;
108;19;0.74845;
109;19;0.728042;
110;19;0.70847;
111;19;0.689702;
112;19;0.671703;
113;19;0.654442;
114;19;0.637889;
115;19;0.622016;
116;19;0.606793;
117;19;0.592194;
118;19;0.578194;
119;19;0.564769;
120;19;0.551894;
121;19;0.539547;
122;19;0.527706;
123;19;0.516351;
124;19;0.505462;
125;19;0.49502;
126;19;0.485005;
127;19;0.475402;
128;19;0.466192;
129;19;0.45736;
130;19;0.44889;
131;19;0.440768;
132;19;0.432978;
133;19;0.425508;
134;19;0.418345;
135;19;0.411475;
136;19;0.404887;
137;19;0.39857;
138;19;0.392511;
139;19;0.386701;
140;19;0.381129;
141;19;0.375786;
142;19;0.370661;
143;19;0.365747;
144;19;0.361035;
145;19;0.356516;
146;19;0.352182;
147;19;0.348026;
148;19;0.34404;
149;19;0.340218;
150;19;0.336552;
151;19;0.333037;
152;19;0.329666;
153;19;0.326434;
154;19;0.323334;
155;19;0.320361;
156;19;0.31751;
157;19;0.314776;
158;19;0.312154;
159;19;0.309639;
160;19;0.307228;
161;19;0.304915;
162;19;0.302698;
163;19;0.300571;
164;19;0.298532;
165;19;0.296576;
166;19;0.2947;
167;19;0.292902;
168;19;0.291177;
169;19;0.289523;
170;19;0.287937;
171;19;0.286415;
172;19;0.284957;
173;19;0.283558;
174;19;0.282216;
175;19;0.280929;
176;19;0.279695;
177;19;0.278512;
178;19;0.277378;
179;19;0.276289;
180;19;0.275246;
181;19;0.274245;
182;19;0.273285;
183;19;0.272365;
184;19;0.271483;
185;19;0.270636;
186;19;0.269824;
187;19;0.269046;
188;19;0.2683;
189;19;0.267584;
190;19;0.266897;
191;19;0.266239;
192;19;0.265608;
193;19;0.265002;
194;19;0.264422;
195;19;0.263865;
196;19;0.263331;
197;19;0.262819;
198;19;0.262328;
199;19;0.261857;
200;19;0.261405;
201;19;0.260972;
202;19;0.260557;
203;19;0.260158;
204;19;0.259777;
205;19;0.25941;
206;19;0.259059;
207;19;0.258722;
208;19;0.258399;
209;19;0.258089;
210;19;0.257792;
211;19;0.257507;
212;19;0.257234;
213;19;0.256972;
214;19;0.256721;
215;19;0.25648;
216;19;0.256249;
217;19;0.256027;
218;19;0.255815;
219;19;0.255611;
220;19;0.255415;
221;19;0.255228;
222;19;0.255048;
223;19;0.254876;
224;19;0.254711;
225;19;0.254552;
226;19;0.2544;
227;19;0.254254;
228;19;0.254114;
229;19;0.25398;
230;19;0.253852;
231;19;0.253729;
232;19;0.25361;
233;19;0.253497;
234;19;0.253388;
235;19;0.253284;
236;19;0.253184;
237;19;0.253088;
238;19;0.252996;
239;19;0.252908;
240;19;0.252823;
241;19;0.252742;
242;19;0.252664;
243;19;0.25259;
244;19;0.252518;
245;19;0.25245;
246;19;0.252384;
247;19;0.252321;
248;19;0.25226;
249;19;0.252202;
250;19;0.252147;
251;19;0.252093;
252;19;0.252042;
253;19;0.251993;
254;19;0.251946;
255;19;0.251901;
256;19;0.251857;
257;19;0.251816;
258;19;0.251776;
259;19;0.251738;
260;19;0.251701;
261;19;0.251666;
262;19;0.251633;
263;19;0.2516;
264;19;0.251569;
265;19;0.25154;
266;19;0.251511;
267;19;0.251484;
268;19;0.251458;
269;19;0.251433;
270;19;0.251409;
271;19;0.251385;
272;19;0.251363;
273;19;0.251342;
274;19;0.251322;
275;19;0.251302;
276;19;0.251283;
277;19;0.251266;
278;19;0.251248;
279;19;0.251232;
280;19;0.251216;
281;19;0.251201;
282;19;0.251186;
283;19;0.251172;
284;19;0.251159;
285;19;0.251146;
286;19;0.251134;
287;19;0.251122;
288;19;0.25111;
289;19;0.2511;
290;19;0.251089;
291;19;0.251079;
292;19;0.25107;
293;19;0.25106;
294;19;0.251052;
295;19;0.251043;
296;19;0.251035;
297;19;0.251027;
298;19;0.25102;
299;19;0.251013;
300;19;0.251006;
301;19;0.250999;
302;19;0.250993;
303;19;0.250987;
304;19;0.250981;
305;19;0.250976;
306;19;0.25097;
307;19;0.250965;
308;19;0.25096;
309;19;0.250955;
310;19;0.250951;
311;19;0.250947;
312;19;0.250943;
313;19;0.250939;
314;19;0.250935;
315;19;0.250931;
316;19;0.250928;
317;19;0.250924;
318;19;0.250921;
319;19;0.250918;
320;19;0.250915;
321;19;0.250912;
322;19;0.250909;
323;19;0.250907;
324;19;0.250904;
325;19;0.250902;
326;19;0.250899;
327;19;0.250897;
328;19;0.250895;
329;19;0.250893;
330;19;0.250891;
331;19;0.250889;
332;19;0.250887;
333;19;0.250886;
334;19;0.250884;
335;19;0.250883;
336;19;0.250881;
337;19;0.25088;
338;19;0.250878;
339;19;0.250877;
340;19;0.250876;
341;19;0.250874;
342;19;0.250873;
343;19;0.250872;
344;19;0.250871;
345;19;0.25087;
346;19;0.250869;
347;19;0.250868;
348;19;0.250867;
349;19;0.250866;
350;19;0.250865;
351;19;0.250864;
352;19;0.250864;
353;19;0.250863;
354;19;0.250862;
355;19;0.250862;
356;19;0.250861;
357;19;0.25086;
358;19;0.25086;
359;19;0.250859;
360;19;0.250859;
361;19;0.250858;
362;19;0.250857;
363;19;0.250857;
364;19;0.250857;
365;19;0.250856;
366;19;0.250856;
367;19;0.250855;
368;19;0.250855;
369;19;0.250854;
370;19;0.250854;
371;19;0.250854;
372;19;0.250853;
373;19;0.250853;
374;19;0.250853;
375;19;0.250852;
376;19;0.250852;
377;19;0.250852;
378;19;0.250852;
379;19;0.250851;
380;19;0.250851;
381;19;0.250851;
382;19;0.250851;
383;19;0.25085;
384;19;0.25085;
385;19;0.25085;
386;19;0.25085;
387;19;0.25085;
388;19;0.25085;
389;19;0.250849;
390;19;0.250849;
391;19;0.250849;
392;19;0.250849;
393;19;0.250849;
394;19;0.250849;
395;19;0.250849;
396;19;0.250848;
397;19;0.250848;
398;19;0.250848;
399;19;0.250848;
400;19;0.250848;
401;19;0.250848;
402;19;0.250848;
403;19;0.250848;
404;19;0.250848;
405;19;0.250848;
406;19;0.250847;
407;19;0.250847;
408;19;0.250847;
409;19;0.250847;
410;19;0.250847;
411;19;0.250847;
412;19;0.250847;
413;19;0.250847;
414;19;0.250847;
415;19;0.250847;
416;19;0.250847;
417;19;0.250847;
418;19;0.250847;
419;19;0.250847;
420;19;0.250847;
421;19;0.250847;
422;19;0.250846;
423;19;0.250846;
424;19;0.250846;
425;19;0.250846;
426;19;0.250846;
427;19;0.250846;
428;19;0.250846;
429;19;0.250846;
430;19;0.250846;
431;19;0.250846;
432;19;0.250846;
433;19;0.250846;
434;19;0.250846;
435;19;0.250846;
436;19;0.250846;
437;19;0.250846;
438;19;0.250846;
439;19;0.250846;
440;19;0.250846;
441;19;0.250846;
442;19;0.250846;
443;19;0.250846;
444;19;0.250846;
445;19;0.250846;
446;19;0.250846;
447;19;0.250846;
448;19;0.250846;
449;19;0.250846;
450;19;0.250846;
451;19;0.250846;
452;19;0.250846;
453;19;0.250846;
454;19;0.250846;
455;19;0.250846;
456;19;0.250846;
457;19;0.250846;
458;19;0.250846;
459;19;0.250846;
460;19;0.250846;
461;19;0.250846;
462;19;0.250846;
463;19;0.250846;
464;19;0.250846;
465;19;0.250846;
466;19;0.250846;
467;19;0.250846;
468;19;0.250846;
469;19;0.250846;
470;19;0.250846;
471;19;0.250846;
472;19;0.250846;
473;19;0.250846;
474;19;0.250846;
475;19;0.250846;
476;19;0.250846;
477;19;0.250846;
478;19;0.250846;
479;19;0.250846;
480;19;0.250846;
481;19;0.250846;
482;19;0.250846;
483;19;0.250846;
484;19;0.250846;
485;19;0.250846;
486;19;0.250846;
487;19;0.250846;
488;19;0.250846;
489;19;0.250846;
490;19;0.250846;
491;19;0.250846;
492;19;0.250846;
493;19;0.250846;
494;19;0.250846;
495;19;0.250846;
496;19;0.250846;
497;19;0.250846;
498;19;0.250846;
499;19;0.250846;
0;19;0.5;
0;20;0.490231;
1;20;0.480924;
2;20;0.472059;
3;20;0.463613;
4;20;0.455566;
5;20;0.447901;
6;20;0.440599;
7;20;0.433643;
8;20;0.427016;
9;20;0.420703;
10;20;0.414688;
11;20;0.408959;
12;20;0.403501;
13;20;0.398301;
14;20;0.393348;
15;20;0.388629;
16;20;0.384133;
17;20;0.379851;
18;20;0.375771;
19;20;0.371884;
20;20;0.368182;
21;20;0.364654;
22;20;0.361294;
23;20;0.358093;
24;20;0.355043;
25;20;0.352138;
26;20;0.349371;
27;20;0.346734;
28;20;0.344222;
29;20;0.34183;
30;20;0.33955;
31;20;0.337379;
32;20;0.33531;
33;20;0.333339;
34;20;0.331462;
35;20;0.329673;
36;20;0.32797;
37;20;0.326346;
38;20;0.3248;
39;20;0.323327;
40;20;0.321924;
41;20;0.320587;
42;20;0.319313;
43;20;0.3181;
44;20;0.316944;
45;20;0.315843;
46;20;0.314794;
47;20;0.313795;
48;20;0.312843;
49;20;0.311936;
50;20;0.311072;
51;20;0.310249;
52;20;0.309465;
53;20;0.308718;
54;20;0.308007;
55;20;0.307329;
56;20;0.306683;
57;20;0.306068;
58;20;0.305482;
59;20;0.304923;
60;20;0.304391;
61;20;0.303885;
62;20;0.303402;
63;20;0.302942;
64;20;0.302504;
65;20;0.302087;
66;20;0.301689;
67;20;0.301311;
68;20;0.30095;
69;20;0.300606;
70;20;0.300279;
71;20;0.299967;
72;20;0.299669;
73;20;0.299386;
74;20;0.299117;
75;20;0.29886;
76;20;0.298615;
77;20;0.298382;
78;20;0.29816;
79;20;0.297948;
80;20;0.297747;
81;20;0.297555;
82;20;0.297372;
83;20;0.297197;
84;20;0.297031;
85;20;0.296873;
86;20;0.296722;
87;20;0.296579;
88;20;0.296442;
89;20;0.296312;
90;20;0.296188;
91;20;0.29607;
92;20;0.295957;
93;20;0.29585;
94;20;0.295747;
95;20;0.29565;
96;20;0.295557;
97;20;0.295469;
98;20;0.295385;
99;20;0.295304;
100;20;1;
101;20;0.966555;
102;20;0.934694;
103;20;0.904341;
104;20;0.875426;
105;20;0.847879;
106;20;0.821638;
107;20;0.796638;
108;20;0.772823;
109;20;0.750135;
110;20;0.728522;
111;20;0.707932;
112;20;0.688317;
113;20;0.66963;
114;20;0.651829;
115;20;0.63487;
116;20;0.618715;
117;20;0.603325;
118;20;0.588663;
119;20;0.574695;
120;20;0.561389;
121;20;0.548713;
122;20;0.536638;
123;20;0.525134;
124;20;0.514174;
125;20;0.503734;
126;20;0.493788;
127;20;0.484313;
128;20;0.475287;
129;20;0.466688;
130;20;0.458496;
131;20;0.450692;
132;20;0.443258;
133;20;0.436176;
134;20;0.429429;
135;20;0.423001;
136;20;0.416878;
137;20;0.411045;
138;20;0.405488;
139;20;0.400195;
140;20;0.395151;
141;20;0.390347;
142;20;0.38577;
143;20;0.38141;
144;20;0.377256;
145;20;0.373299;
146;20;0.36953;
147;20;0.365939;
148;20;0.362518;
149;20;0.359259;
150;20;0.356154;
151;20;0.353196;
152;20;0.350378;
153;20;0.347694;
154;20;0.345137;
155;20;0.342701;
156;20;0.34038;
157;20;0.338169;
158;20;0.336063;
159;20;0.334057;
160;20;0.332145;
161;20;0.330325;
162;20;0.32859;
163;20;0.326937;
164;20;0.325363;
165;20;0.323863;
166;20;0.322435;
167;20;0.321074;
168;20;0.319777;
169;20;0.318542;
170;20;0.317365;
171;20;0.316244;
172;20;0.315176;
173;20;0.314159;
174;20;0.31319;
175;20;0.312266;
176;20;0.311387;
177;20;0.310549;
178;20;0.309751;
179;20;0.30899;
180;20;0.308266;
181;20;0.307575;
182;20;0.306918;
183;20;0.306292;
184;20;0.305695;
185;20;0.305127;
186;20;0.304585;
187;20;0.304069;
188;20;0.303578;
189;20;0.30311;
190;20;0.302664;
191;20;0.302239;
192;20;0.301834;
193;20;0.301448;
194;20;0.301081;
195;20;0.300731;
196;20;0.300398;
197;20;0.30008;
198;20;0.299778;
199;20;0.299489;
200;20;0.299215;
201;20;0.298953;
202;20;0.298704;
203;20;0.298467;
204;20;0.298241;
205;20;0.298025;
206;20;0.29782;
207;20;0.297624;
208;20;0.297438;
209;20;0.297261;
210;20;0.297092;
211;20;0.296931;
212;20;0.296777;
213;20;0.296631;
214;20;0.296492;
215;20;0.296359;
216;20;0.296233;
217;20;0.296113;
218;20;0.295998;
219;20;0.295889;
220;20;0.295785;
221;20;0.295685;
222;20;0.295591;
223;20;0.295501;
224;20;0.295415;
225;20;0.295334;
226;20;0.295256;
227;20;0.295182;
228;20;0.295111;
229;20;0.295044;
230;20;0.29498;
231;20;0.294919;
232;20;0.294861;
233;20;0.294805;
234;20;0.294753;
235;20;0.294702;
236;20;0.294654;
237;20;0.294609;
238;20;0.294565;
239;20;0.294524;
240;20;0.294484;
241;20;0.294447;
242;20;0.294411;
243;20;0.294377;
244;20;0.294345;
245;20;0.294314;
246;20;0.294284;
247;20;0.294256;
248;20;0.294229;
249;20;0.294204;
250;20;0.294179;
251;20;0.294156;
252;20;0.294134;
253;20;0.294113;
254;20;0.294093;
255;20;0.294074;
256;20;0.294056;
257;20;0.294039;
258;20;0.294022;
259;20;0.294007;
260;20;0.293992;
261;20;0.293977;
262;20;0.293964;
263;20;0.293951;
264;20;0.293939;
265;20;0.293927;
266;20;0.293916;
267;20;0.293905;
268;20;0.293895;
269;20;0.293885;
270;20;0.293876;
271;20;0.293867;
